Reading C:/intelFPGA/18.1/modelsim_ase/tcl/vsim/pref.tcl

# 10.5b

# do scripts/modelsim.do
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 23:40:42 on Aug 15,2026
# vlog -sv "+incdir+." rtl/conv5x5_row_mac.sv rtl/requantize.sv rtl/conv5x5_pe.sv rtl/avg_pool2x2_int8.sv rtl/lenet5_c3_connectivity.sv rtl/lenet5_layer_config.sv rtl/conv2d_engine.sv rtl/dense_row_mac.sv rtl/avg_pool2x2_stream.sv rtl/dense_engine.sv rtl/classifier_argmax.sv rtl/lenet5_pool_config.sv rtl/lenet5_dense_config.sv rtl/lenet5_top.sv tb/tb_conv5x5_pe.sv tb/tb_requantize.sv tb/tb_conv5x5_row_mac.sv tb/tb_dense_row_mac.sv tb/tb_lenet5_c3_connectivity.sv tb/tb_conv2d_engine.sv tb/tb_avg_pool2x2_stream.sv tb/tb_dense_engine.sv tb/tb_classifier_argmax.sv tb/tb_classifier_argmax_tie.sv tb/tb_config_guard.sv tb/stream_hold_check.sv tb/tb_robustness.sv tb/tb_extremes.sv tb/fsm_cov.sv tb/tb_lenet5_top.sv 
# -- Compiling module conv5x5_row_mac
# -- Compiling module requantize
# -- Compiling module conv5x5_pe
# -- Compiling module avg_pool2x2_int8
# -- Compiling module lenet5_c3_connectivity
# -- Compiling module lenet5_layer_config
# -- Compiling module conv2d_engine
# -- Compiling module dense_row_mac
# -- Compiling module avg_pool2x2_stream
# -- Compiling module dense_engine
# -- Compiling module classifier_argmax
# -- Compiling module lenet5_pool_config
# -- Compiling module lenet5_dense_config
# -- Compiling module lenet5_top
# -- Compiling module tb_conv5x5_pe
# -- Compiling module tb_requantize
# -- Compiling module tb_conv5x5_row_mac
# -- Compiling module tb_dense_row_mac
# -- Compiling module tb_lenet5_c3_connectivity
# -- Compiling module tb_conv2d_engine
# -- Compiling module tb_avg_pool2x2_stream
# -- Compiling module tb_dense_engine
# -- Compiling module tb_classifier_argmax
# -- Compiling module tb_classifier_argmax_tie
# -- Compiling module tb_config_guard
# -- Compiling module stream_hold_check
# -- Compiling module tb_robustness
# -- Compiling module tb_extremes
# -- Compiling module fsm_cov
# -- Compiling module tb_lenet5_top
# 
# Top level modules:
# 	lenet5_layer_config
# 	lenet5_pool_config
# 	lenet5_dense_config
# 	tb_conv5x5_pe
# 	tb_requantize
# 	tb_conv5x5_row_mac
# 	tb_dense_row_mac
# 	tb_lenet5_c3_connectivity
# 	tb_conv2d_engine
# 	tb_avg_pool2x2_stream
# 	tb_dense_engine
# 	tb_classifier_argmax
# 	tb_classifier_argmax_tie
# 	tb_config_guard
# 	tb_robustness
# 	tb_extremes
# 	tb_lenet5_top
# End time: 23:40:42 on Aug 15,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim -c work.tb_conv5x5_pe 
# Start time: 23:40:42 on Aug 15,2026
# Loading sv_std.std
# Loading work.tb_conv5x5_pe
# Loading work.conv5x5_pe
# Loading work.conv5x5_row_mac
# Loading work.requantize
# PASS tb_conv5x5_pe: accumulation, bias, and backpressure
# ** Note: $finish    : tb/tb_conv5x5_pe.sv(88)
#    Time: 140 ns  Iteration: 1  Instance: /tb_conv5x5_pe
# Break in Module tb_conv5x5_pe at tb/tb_conv5x5_pe.sv line 88
# Stopped at tb/tb_conv5x5_pe.sv line 88
# End time: 23:40:43 on Aug 15,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# vsim -c work.tb_requantize 
# Start time: 23:40:43 on Aug 15,2026
# Loading sv_std.std
# Loading work.tb_requantize
# Loading work.requantize
# PASS tb_requantize: 5504/5504 cases matched the Python golden model
#   corners hit: 1659 saturate-high, 821 saturate-low, 1270 ReLU-clamped
# ** Note: $finish    : tb/tb_requantize.sv(96)
#    Time: 5504 ns  Iteration: 0  Instance: /tb_requantize
# Break in Module tb_requantize at tb/tb_requantize.sv line 96
# Stopped at tb/tb_requantize.sv line 96
# End time: 23:40:44 on Aug 15,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# vsim -c work.tb_conv5x5_row_mac 
# Start time: 23:40:44 on Aug 15,2026
# Loading sv_std.std
# Loading work.tb_conv5x5_row_mac
# Loading work.conv5x5_row_mac
# PASS tb_conv5x5_row_mac: 6592/6592 cases matched the Python golden model
#   peak +81920 hit 1 times, peak -81280 hit 2 times, 7 cancelled to zero, 2676 negative
#   all 5 lanes driven to both -128 and +127
# ** Note: $finish    : tb/tb_conv5x5_row_mac.sv(143)
#    Time: 6592 ns  Iteration: 0  Instance: /tb_conv5x5_row_mac
# Break in Module tb_conv5x5_row_mac at tb/tb_conv5x5_row_mac.sv line 143
# Stopped at tb/tb_conv5x5_row_mac.sv line 143
# End time: 23:40:45 on Aug 15,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# vsim -c work.tb_dense_row_mac 
# Start time: 23:40:45 on Aug 15,2026
# Loading sv_std.std
# Loading work.tb_dense_row_mac
# Loading work.dense_row_mac
# PASS tb_dense_row_mac: 9540/9540 cases matched the Python golden model
#   peak +131072 hit 1 times, peak -130048 hit 2 times, 6 cancelled to zero, 3812 negative
#   all 8 lanes driven to both -128 and +127
# ** Note: $finish    : tb/tb_dense_row_mac.sv(134)
#    Time: 9540 ns  Iteration: 0  Instance: /tb_dense_row_mac
# Break in Module tb_dense_row_mac at tb/tb_dense_row_mac.sv line 134
# Stopped at tb/tb_dense_row_mac.sv line 134
# End time: 23:40:46 on Aug 15,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# vsim -c work.tb_lenet5_c3_connectivity 
# Start time: 23:40:46 on Aug 15,2026
# Loading sv_std.std
# Loading work.tb_lenet5_c3_connectivity
# Loading work.lenet5_c3_connectivity
# PASS tb_lenet5_c3_connectivity: exact 60-connection table
# ** Note: $finish    : tb/tb_lenet5_c3_connectivity.sv(56)
#    Time: 96 ns  Iteration: 0  Instance: /tb_lenet5_c3_connectivity
# Break in Module tb_lenet5_c3_connectivity at tb/tb_lenet5_c3_connectivity.sv line 56
# Stopped at tb/tb_lenet5_c3_connectivity.sv line 56
# End time: 23:40:47 on Aug 15,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# vsim -c -wlf results/conv2d_engine.wlf work.tb_conv2d_engine 
# Start time: 23:40:47 on Aug 15,2026
# Loading sv_std.std
# Loading work.tb_conv2d_engine
# Loading work.conv2d_engine
# Loading work.conv5x5_row_mac
# Loading work.requantize
# PASS tb_conv2d_engine: 48 outputs matched the Python golden model
# ** Note: $finish    : tb/tb_conv2d_engine.sv(270)
#    Time: 12070 ns  Iteration: 1  Instance: /tb_conv2d_engine
# Break in Module tb_conv2d_engine at tb/tb_conv2d_engine.sv line 270
# Stopped at tb/tb_conv2d_engine.sv line 270
# End time: 23:40:48 on Aug 15,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# vsim -c work.tb_avg_pool2x2_stream 
# Start time: 23:40:48 on Aug 15,2026
# Loading sv_std.std
# Loading work.tb_avg_pool2x2_stream
# Loading work.avg_pool2x2_stream
# Loading work.avg_pool2x2_int8
# PASS tb_avg_pool2x2_stream: 12 outputs matched the Python golden model
# ** Note: $finish    : tb/tb_avg_pool2x2_stream.sv(172)
#    Time: 820 ns  Iteration: 1  Instance: /tb_avg_pool2x2_stream
# Break in Module tb_avg_pool2x2_stream at tb/tb_avg_pool2x2_stream.sv line 172
# Stopped at tb/tb_avg_pool2x2_stream.sv line 172
# End time: 23:40:49 on Aug 15,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# vsim -c work.tb_dense_engine 
# Start time: 23:40:49 on Aug 15,2026
# Loading sv_std.std
# Loading work.tb_dense_engine
# Loading work.dense_engine
# Loading work.dense_row_mac
# Loading work.requantize
# PASS tb_dense_engine: 5 outputs matched the Python golden model
# ** Note: $finish    : tb/tb_dense_engine.sv(216)
#    Time: 900 ns  Iteration: 1  Instance: /tb_dense_engine
# Break in Module tb_dense_engine at tb/tb_dense_engine.sv line 216
# Stopped at tb/tb_dense_engine.sv line 216
# End time: 23:40:50 on Aug 15,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# vsim -c work.tb_classifier_argmax 
# Start time: 23:40:50 on Aug 15,2026
# Loading sv_std.std
# Loading work.tb_classifier_argmax
# Loading work.classifier_argmax
# Loading work.dense_engine
# Loading work.dense_row_mac
# Loading work.requantize
# PASS tb_classifier_argmax: predicted class 3 matched the golden model
# ** Note: $finish    : tb/tb_classifier_argmax.sv(157)
#    Time: 520 ns  Iteration: 1  Instance: /tb_classifier_argmax
# Break in Module tb_classifier_argmax at tb/tb_classifier_argmax.sv line 157
# Stopped at tb/tb_classifier_argmax.sv line 157
# End time: 23:40:50 on Aug 15,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim -c work.tb_classifier_argmax_tie 
# Start time: 23:40:50 on Aug 15,2026
# Loading sv_std.std
# Loading work.tb_classifier_argmax_tie
# Loading work.classifier_argmax
# Loading work.dense_engine
# Loading work.dense_row_mac
# Loading work.requantize
# PASS tb_classifier_argmax_tie: tied max score resolved to lowest index
# ** Note: $finish    : tb/tb_classifier_argmax_tie.sv(113)
#    Time: 190 ns  Iteration: 1  Instance: /tb_classifier_argmax_tie
# Break in Module tb_classifier_argmax_tie at tb/tb_classifier_argmax_tie.sv line 113
# Stopped at tb/tb_classifier_argmax_tie.sv line 113
# End time: 23:40:51 on Aug 15,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# vsim -c work.tb_config_guard 
# Start time: 23:40:51 on Aug 15,2026
# Loading sv_std.std
# Loading work.tb_config_guard
# Loading work.conv2d_engine
# Loading work.conv5x5_row_mac
# Loading work.requantize
# Loading work.avg_pool2x2_stream
# Loading work.avg_pool2x2_int8
# Loading work.dense_engine
